user_id,item_id,rating
189,349,3
382,605,10
310,665,0
429,186,8
351,456,7
180,168,11
469,107,7
263,551,10
261,520,6
185,699,7
118,204,4
101,160,7
126,626,9
340,869,13
337,455,1
351,154,7
321,831,6
73,283,10
334,727,9
217,175,11
405,847,7
137,620,5
325,555,11
208,945,13
211,760,0
168,398,8
253,513,6
235,512,10
403,285,6
249,361,4
413,612,4
382,826,12
438,457,5
179,52,8
324,330,5
131,539,0
234,62,8
390,675,6
173,667,6
376,286,8
234,519,7
409,404,5
162,252,9
343,156,8
308,665,11
348,313,4
415,355,11
174,886,3
279,924,7
285,744,7
96,380,5
438,538,11
359,578,13
147,505,1
109,495,13
212,881,2
249,362,2
192,302,5
245,392,5
124,232,8
486,274,1
270,165,9
125,58,6
400,412,10
356,391,7
235,206,13
265,345,5
147,866,5
51,270,5
241,497,6
333,725,5
168,393,5
60,308,12
278,173,7
378,547,8
310,598,0
208,237,12
232,554,10
328,560,12
311,609,13
432,74,6
229,906,7
260,181,9
237,641,2
107,61,10
299,228,9
255,891,2
308,901,4
444,52,10
444,113,8
447,800,5
292,581,15
84,281,13
87,511,6
140,806,11
76,67,13
235,472,10
118,845,9
218,698,4
244,438,5
189,217,6
138,718,10
386,162,1
445,684,10
70,88,2
261,579,11
366,510,0
298,188,5
297,941,7
424,601,6
309,396,9
274,355,0
394,128,7
71,669,0
162,899,6
198,314,7
253,946,7
188,91,9
350,484,3
239,287,5
267,738,4
404,952,1
182,856,7
172,677,9
80,939,6
239,775,4
63,917,9
124,148,6
262,601,2
68,198,13
429,692,11
412,237,9
182,78,8
401,197,11
431,934,13
233,812,10
59,178,15
365,510,11
97,933,4
108,846,4
218,774,5
163,233,6
413,299,15
338,939,10
309,192,10
86,371,2
273,835,4
229,51,5
132,571,9
386,64,4
417,717,6
131,879,0
117,847,7
130,192,9
249,913,9
273,598,9
355,522,3
261,818,11
138,692,7
305,343,10
177,406,13
304,865,7
152,144,7
112,763,11
141,431,7
54,363,6
430,272,6
109,726,4
56,623,12
253,700,8
297,643,4
447,207,3
342,622,13
107,718,13
291,191,14
283,423,14
249,584,4
134,670,3
451,784,8
337,792,3
90,686,7
146,80,14
280,119,5
65,657,10
251,425,3
266,176,3
463,357,8
199,589,0
244,848,4
434,698,6
202,4,0
52,96,2
127,111,12
294,892,7
339,74,7
231,718,7
51,137,2
198,222,10
424,246,11
285,864,12
116,749,3
91,384,10
409,317,1
231,668,8
192,419,6
400,656,2
209,846,5
321,66,5
400,925,11
68,492,8
401,59,1
298,717,9
109,933,9
301,91,14
178,509,10
434,166,7
134,736,11
239,86,8
474,868,7
220,50,5
189,645,14
83,860,8
114,438,6
194,324,2
380,462,10
130,89,6
279,949,2
257,798,6
91,794,7
130,690,10
268,100,12
280,460,13
232,366,8
186,57,8
272,402,1
193,577,10
412,864,15
401,569,4
427,899,10
275,472,12
445,578,6
346,716,5
364,220,8
171,869,0
380,82,12
227,724,5
362,173,9
215,329,4
62,751,14
394,748,7
298,191,8
280,70,4
80,235,6
416,201,2
414,430,1
436,445,12
202,132,0
351,386,5
210,647,9
318,330,5
324,460,15
200,489,0
395,232,12
205,820,10
342,437,4
99,679,10
287,658,6
90,178,10
436,834,6
81,779,3
289,130,5
69,186,8
207,397,10
53,302,7
171,179,0
255,653,2
274,802,0
203,742,2
127,362,4
167,306,1
424,694,12
152,182,14
89,665,10
210,408,10
376,869,12
249,753,9
200,84,0
270,730,2
254,509,9
412,166,4
409,631,6
194,258,4
260,161,15
342,571,4
225,138,4
440,513,8
412,762,8
96,803,15
362,925,8
177,501,12
209,601,7
171,111,0
328,449,5
170,303,12
192,715,14
86,459,8
329,118,5
174,492,8
331,913,5
253,181,13
378,644,7
400,709,11
200,406,0
346,556,7
385,56,4
444,257,13
174,255,9
244,805,4
194,89,7
81,971,1
453,686,10
419,686,9
45,194,4
333,840,11
353,250,4
254,864,14
420,821,11
92,388,6
439,65,6
237,205,7
478,531,0
108,538,15
96,372,6
342,848,3
301,962,1
416,573,6
405,970,1
155,925,9
418,175,4
341,937,2
72,566,3
124,417,10
99,851,7
303,350,15
331,499,11
386,574,4
202,690,0
340,679,13
58,870,12
172,723,13
73,287,4
274,397,0
412,136,5
127,524,4
230,574,7
311,659,12
53,715,12
320,509,8
364,346,11
175,750,4
316,545,10
112,274,13
157,393,5
84,226,7
341,645,14
99,665,9
272,579,8
264,694,10
232,415,10
416,538,14
288,679,12
231,86,12
282,132,13
238,647,7
327,224,10
303,758,13
381,205,10
308,228,10
368,101,11
198,284,7
244,628,13
78,411,2
366,701,0
54,700,5
109,577,10
205,349,5
27,90,9
287,471,9
93,336,2
112,399,5
430,78,8
199,352,0
255,268,5
434,658,7
366,372,0
402,780,14
271,175,12
175,314,7
342,787,2
129,247,6
391,549,10
203,565,8
392,724,5
387,836,13
254,528,9
266,905,13
225,979,0
298,658,8
260,305,14
309,252,12
301,300,10
200,393,0
427,523,11
488,109,2
68,238,15
226,947,4
340,234,10
364,556,5
240,367,9
67,298,6
117,524,3
447,330,6
111,590,9
189,118,10
300,623,5
262,56,5
377,166,6
404,267,8
337,366,8
445,435,10
109,639,10
252,497,10
433,342,3
325,632,1
220,264,2
417,630,2
159,255,6
399,590,12
227,726,3
227,867,10
231,657,9
221,797,7
210,425,6
211,78,7
342,813,3
107,408,9
257,297,4
330,720,5
190,608,12
444,841,9
248,643,6
423,899,11
311,905,12
343,71,5
259,971,1
0,179,14
282,331,10
117,509,5
210,189,7
61,941,10
58,686,7
128,85,10
234,142,3
238,591,10
96,836,12
93,408,9
451,857,0
358,664,2
232,846,5
118,484,3
376,764,2
403,656,3
262,152,5
228,731,7
293,717,12
239,723,14
415,515,2
496,463,2
202,969,0
305,223,9
400,701,10
256,189,8
308,226,6
174,76,2
264,309,2
60,218,8
150,352,3
247,741,2
370,314,5
412,826,10
307,718,10
235,268,13
337,925,10
100,589,10
72,764,3
85,187,9
287,371,2
431,512,10
87,279,3
380,218,10
113,745,11
131,844,0
171,360,0
272,258,6
182,158,12
228,183,9
226,896,10
152,214,6
84,559,6
468,134,6
440,524,3
394,298,7
172,884,11
15,11,3
76,268,10
280,565,9
227,646,3
453,699,10
118,699,9
442,839,7
131,202,0
94,202,15
415,57,8
280,731,9
381,110,8
409,141,8
331,628,10
395,218,8
62,638,8
375,781,14
163,392,6
425,142,3
118,223,8
126,582,4
118,899,9
95,486,8
192,242,2
115,250,5
403,424,6
436,234,9
395,321,3
273,67,15
148,846,8
380,794,8
104,318,11
241,426,10
138,343,8
363,610,3
109,424,5
333,500,5
105,558,3
137,822,6
429,451,8
155,680,8
251,869,4
171,606,0
311,206,11
265,290,6
101,928,3
227,864,10
231,259,11
79,348,10
413,134,11
400,397,6
245,612,3
359,848,4
242,232,10
325,345,6
151,114,0
365,625,10
346,808,4
427,529,11
264,471,12
254,142,4
209,326,3
238,729,12
452,620,5
241,440,2
170,856,5
310,364,0
331,297,5
319,61,6
238,356,13
258,674,14
193,521,5
378,834,11
255,472,3
302,272,4
76,538,15
186,809,7
160,933,6
312,612,6
300,634,6
380,541,7
88,289,4
467,837,4
209,143,8
102,681,7
316,413,13
259,479,5
123,267,11
405,262,3
68,474,2
78,128,5
163,363,12
301,404,5
354,884,6
366,183,0
131,590,0
113,299,15
454,62,8
329,667,10
394,73,9
139,304,8
334,773,9
252,847,13
272,882,2
293,983,0
279,68,7
179,942,6
194,854,2
373,662,2
417,168,13
131,307,0
168,306,3
66,743,10
434,315,1
433,797,7
400,590,7
169,236,12
416,232,5
394,218,6
306,131,8
237,396,13
400,803,14
251,270,4
113,95,3
83,828,11
218,166,3
315,322,7
74,329,6
298,414,9
232,513,6
207,628,12
268,366,7
215,859,11
347,947,3
326,67,13
156,848,3
65,812,7
233,849,9
261,25,1
228,280,3
138,425,3
101,90,2
253,395,2
168,491,3
65,879,5
313,143,10
382,234,13
171,444,0
238,196,5
208,208,8
490,178,2
63,434,9
300,67,8
337,793,11
358,917,11
444,181,8
198,548,12
370,158,10
364,141,12
131,475,0
391,154,7
62,57,7
319,580,3
418,319,4
200,806,0
62,769,15
239,848,4
59,277,2
319,932,7
196,173,8
230,698,10
75,849,9
431,513,6
287,745,9
381,266,9
131,585,0
187,578,9
229,878,7
173,821,11
419,102,1
263,769,13
117,806,4
241,551,11
223,643,11
66,256,7
78,573,12
127,577,9
487,544,2
386,318,3
436,912,15
445,678,2
298,544,13
202,204,0
348,928,3
347,579,15
427,460,14
131,646,0
366,775,0
198,461,7
281,836,6
180,826,7
397,823,1
86,881,4
200,814,0
298,293,12
101,498,4
70,698,5
202,517,0
242,755,13
151,459,0
99,718,7
97,312,13
298,896,7
389,633,6
62,48,1
416,898,11
293,401,14
78,473,15
68,505,2
55,490,11
319,627,1
99,576,12
91,235,8
376,133,3
135,158,13
179,316,4
414,705,7
300,544,10
351,934,9
444,755,14
348,625,9
254,103,2
134,911,7
260,254,5
280,328,7
321,170,15
412,309,2
245,541,6
60,895,15
346,807,5
315,729,12
242,235,8
238,860,8
241,197,13
272,612,7
256,244,0
96,304,4
134,405,4
333,689,10
79,801,3
88,119,3
319,238,9
209,320,7
209,361,7
306,186,8
222,798,11
205,230,11
229,214,6
173,129,3
299,706,5
384,161,14
97,198,8
239,841,8
81,277,1
85,868,11
104,352,8
141,196,4
87,272,9
59,285,6
302,345,7
429,946,8
354,974,1
256,183,11
229,335,8
94,834,9
224,746,5
328,655,5
343,123,7
107,886,6
424,791,11
159,171,5
372,185,13
112,547,6
221,307,10
189,486,8
228,606,14
62,702,12
66,931,14
412,578,8
226,951,1
151,777,0
132,426,9
294,443,4
152,708,8
177,101,9
97,61,4
171,946,0
310,903,0
147,721,4
77,868,8
319,68,7
79,204,5
76,342,3
85,78,11
231,672,3
228,286,7
392,858,5
230,726,4
370,171,4
115,132,12
99,736,7
228,217,6
185,238,7
228,339,5
279,517,3
260,238,15
207,403,12
87,199,3
266,322,9
73,303,10
138,66,3
454,755,11
171,187,0
193,243,14
401,651,5
184,715,13
180,866,8
414,607,6
287,713,3
450,237,11
241,847,10
465,299,12
395,436,1
447,180,8
479,253,2
223,61,13
124,543,12
193,121,9
260,372,6
347,583,1
305,383,6
262,305,12
163,293,15
159,838,3
440,181,11
146,660,5
203,675,7
194,132,9
327,831,4
207,399,8
370,288,1
360,382,3
228,382,5
416,405,4
340,232,10
76,304,8
155,935,4
387,166,6
345,513,9
170,430,1
286,899,11
320,932,14
139,605,14
157,660,5
362,20,3
85,819,6
444,798,8
242,547,3
249,870,14
420,382,5
173,328,4
176,207,4
158,58,9
127,88,2
251,91,4
199,299,0
208,947,5
170,744,10
232,11,2
386,527,5
192,721,5
239,490,13
316,412,15
242,299,8
343,594,4
91,338,4
152,531,2
82,456,6
200,405,0
470,129,7
85,427,9
61,868,15
261,444,3
179,846,3
289,766,8
280,618,8
333,179,6
199,638,0
287,182,7
296,634,13
51,536,4
251,252,9
139,388,9
89,346,15
264,365,12
271,584,5
431,789,7
251,844,7
319,67,9
417,684,10
429,325,3
432,123,8
118,451,6
109,581,12
424,364,14
287,634,6
163,226,5
418,499,8
382,413,13
169,941,6
283,451,5
113,437,10
188,846,4
321,269,8
341,223,10
22,507,7
403,128,4
132,504,5
359,835,4
51,111,7
206,678,6
62,202,11
247,152,10
336,139,5
70,64,8
91,148,8
484,870,2
174,471,7
124,842,5
217,992,0
249,809,6
325,365,9
425,161,13
211,634,6
280,524,2
77,296,3
94,324,2
409,807,5
380,959,1
102,179,8
412,230,6
362,166,9
473,613,9
311,72,14
135,626,10
251,471,5
338,290,8
205,898,15
127,318,6
243,925,8
126,338,3
302,73,10
202,369,0
135,414,13
118,789,6
84,626,9
366,396,0
350,95,2
188,575,7
413,315,2
383,822,9
444,367,7
447,680,9
208,756,5
386,701,5
205,794,11
436,725,4
220,132,10
288,895,13
456,300,5
172,247,8
158,560,14
176,107,6
373,90,3
115,91,12
324,702,8
305,723,15
337,717,12
484,528,1
210,913,6
348,104,2
198,551,10
394,939,8
193,320,9
442,202,13
87,573,8
281,639,7
460,333,1
412,313,5
280,288,3
105,745,9
286,762,6
383,134,5
347,998,0
351,235,8
293,497,8
300,77,4
296,770,11
62,252,15
378,289,8
281,238,11
230,717,13
82,477,4
155,667,6
127,485,9
302,62,11
211,522,2
155,554,8
274,120,0
445,905,11
434,58,7
350,349,2
174,972,0
85,502,12
484,675,1
80,723,12
208,707,8
279,158,13
176,117,4
206,836,12
262,939,6
331,258,3
345,688,6
136,953,1
138,723,13
498,286,3
99,423,10
293,924,10
414,652,15
378,179,13
228,559,7
278,671,6
261,828,13
305,303,10
337,478,2
259,800,9
228,540,0
272,210,2
158,789,9
228,904,6
54,113,4
282,308,9
126,231,2
354,607,5
59,450,4
141,996,0
91,413,10
403,246,9
108,729,8
139,218,12
261,211,7
261,809,6
239,290,5
127,89,10
448,849,12
337,798,7
192,260,1
138,270,6
207,290,6
438,58,7
367,211,4
403,77,6
68,391,8
363,987,0
82,626,11
261,197,14
81,280,4
158,136,9
239,129,6
276,563,8
54,725,5
411,85,8
215,895,6
68,300,10
333,910,4
222,486,9
271,259,9
311,405,5
288,212,4
207,74,10
494,785,2
368,861,14
238,898,6
170,286,4
404,656,2
203,493,6
462,248,5
283,115,10
419,91,15
76,698,11
288,834,7
383,255,6
131,101,0
342,207,3
134,607,7
105,559,5
153,841,11
261,322,8
189,389,7
405,380,5
379,786,3
111,231,2
181,147,0
65,134,6
221,451,6
74,307,6
432,225,5
208,744,11
85,232,10
254,826,10
182,630,5
447,325,2
193,685,4
104,517,5
217,652,15
171,87,0
202,687,0
280,123,6
376,895,7
346,246,9
290,126,9
140,894,7
180,300,6
498,307,2
63,581,12
465,543,12
438,490,12
208,74,11
341,684,12
356,468,15
400,438,3
427,746,7
368,271,10
193,550,2
290,725,3
303,541,8
93,429,3
179,510,10
316,182,9
163,234,15
278,524,1
396,800,10
202,222,0
391,335,11
341,870,14
251,461,4
328,459,12
365,369,9
101,789,4
376,401,12
119,774,3
255,243,10
244,860,9
337,486,7
275,176,4
207,668,13
73,837,9
255,329,5
62,977,0
51,601,3
285,431,3
269,675,5
76,439,10
249,826,5
341,767,6
270,760,1
365,180,11
267,762,10
192,560,11
70,449,4
322,646,3
499,479,1
102,563,11
93,736,6
263,395,3
277,527,7
187,852,6
274,900,0
184,835,7
198,866,5
217,720,5
207,354,6
406,568,9
354,934,14
338,189,8
225,645,10
343,448,0
124,197,10
186,797,5
218,71,4
168,941,8
436,443,6
294,442,5
62,781,7
282,555,10
366,593,0
351,835,3
171,283,0
159,576,8
337,563,6
127,529,13
127,390,3
329,121,9
252,826,15
67,474,3
171,883,0
416,615,5
64,415,3
116,868,8
354,217,6
59,942,8
151,349,0
368,238,11
187,740,2
350,274,12
315,463,13
322,359,8
108,91,10
194,193,4
132,192,11
88,288,1
179,56,5
85,357,5
249,206,8
466,298,6
202,318,0
104,722,9
239,771,10
102,869,8
362,576,12
70,543,13
67,420,1
274,784,0
129,60,0
54,136,9
116,170,4
427,860,7
309,236,12
109,744,11
209,83,2
54,775,6
116,600,2
244,774,6
481,524,0
387,291,5
176,113,11
127,354,7
433,687,11
305,612,4
176,643,4
499,892,1
64,297,2
251,100,4
291,516,5
255,716,2
241,134,10
164,301,3
231,156,8
94,280,5
169,297,3
76,768,0
127,901,4
303,452,1
187,789,9
379,623,6
163,482,14
350,680,8
444,419,5
273,556,7
434,503,11
288,452,1
433,51,8
383,887,2
187,318,7
345,593,12
177,752,4
445,479,3
375,789,10
253,826,11
127,286,8
187,641,4
251,470,4
176,492,11
118,839,7
185,304,3
248,794,8
56,567,3
452,468,13
79,641,2
282,821,14
177,360,6
74,539,14
117,208,5
294,815,7
169,614,1
288,565,7
247,627,2
206,840,12
381,764,4
286,209,5
74,439,8
351,183,8
102,520,7
223,759,4
317,218,3
380,861,15
73,821,14
82,683,9
442,727,10
96,123,11
337,378,7
279,679,14
171,771,0
342,299,8
113,71,8
203,595,13
204,370,1
244,576,13
116,680,10
82,287,4
107,504,6
59,665,7
259,861,10
428,476,4
117,374,10
81,718,10
76,471,11
311,925,14
192,695,13
251,417,5
414,92,13
397,771,7
217,774,8
200,894,0
126,855,7
134,820,8
218,729,7
139,846,8
434,847,12
3,88,2
452,695,9
194,692,12
61,903,7
301,191,11
151,89,0
131,113,0
345,785,10
124,238,13
397,608,12
194,378,12
55,843,4
368,345,5
302,511,6
483,218,1
69,290,5
101,708,6
199,905,0
138,188,4
126,695,15
201,818,12
324,206,7
352,331,6
118,930,2
280,864,10
280,397,5
96,834,8
161,865,2
259,403,6
234,255,10
152,286,8
152,469,8
228,797,7
408,361,7
401,898,13
244,924,5
407,510,10
127,183,11
427,917,13
371,342,2
432,846,4
314,222,10
319,560,10
138,750,4
192,232,12
433,678,6
65,469,6
314,116,2
365,856,5
207,103,3
414,836,9
242,650,12
202,720,0
51,485,8
431,137,3
91,496,3
348,899,5
140,71,12
112,291,6
405,555,14
287,199,3
496,209,1
339,890,9
251,529,7
168,767,4
358,610,5
334,717,9
138,672,1
445,202,8
405,463,14
170,657,7
208,82,15
113,659,7
155,905,9
125,826,8
264,175,10
259,533,3
124,674,9
406,29,2
127,645,15
117,338,1
174,191,7
126,247,7
303,107,8
436,916,12
447,211,8
302,715,13
89,731,13
80,56,5
405,764,4
86,687,9
82,72,10
442,543,15
136,745,8
131,702,0
203,282,6
241,476,5
442,161,14
118,892,9
125,170,11
96,773,10
159,67,7
450,158,13
363,772,2
444,668,7
382,653,4
261,123,8
70,581,12
68,633,4
411,890,14
175,634,8
140,665,8
340,229,11
396,470,9
413,170,8
429,410,6
82,591,8
418,450,3
263,168,13
227,134,7
382,692,7
331,217,7
151,326,0
308,472,7
225,328,5
253,308,8
171,67,0
183,520,6
397,296,2
470,416,6
160,458,4
281,179,6
223,27,2
401,281,12
85,892,7
400,478,2
110,180,7
416,660,5
204,647,8
346,940,4
204,196,6
298,827,3
359,611,1
458,913,11
333,527,10
131,384,0
395,816,8
189,651,5
434,655,5
287,183,8
231,625,12
200,232,0
138,713,7
404,547,4
360,303,6
243,504,4
432,779,3
324,890,10
222,497,9
334,351,8
268,81,3
251,257,7
251,507,2
153,320,11
193,450,5
225,591,7
432,705,4
132,250,4
364,256,8
117,74,7
357,657,15
424,756,4
362,568,9
199,401,0
316,128,4
403,89,8
175,171,7
328,127,9
138,121,10
272,64,11
366,118,0
345,57,12
387,144,6
386,842,3
188,902,12
447,438,3
304,891,6
291,129,9
147,364,13
446,192,8
163,819,14
389,237,10
293,615,13
433,146,2
255,597,7
318,891,3
442,483,4
52,368,0
386,718,7
373,717,11
102,202,12
377,647,8
79,305,14
350,690,15
192,166,7
430,458,3
197,270,8
340,226,9
70,943,9
341,509,8
252,100,10
364,186,9
228,796,7
286,575,7
382,106,15
395,807,8
61,538,15
188,320,6
285,703,4
288,680,13
168,382,5
69,528,5
376,544,14
266,303,15
270,557,8
180,73,5
221,269,12
253,105,9
416,457,5
303,84,13
263,242,3
324,131,10
316,136,10
479,679,0
438,497,6
162,283,8
339,509,8
208,467,5
244,722,8
433,191,8
233,296,4
79,287,7
342,779,3
65,782,5
83,736,5
415,311,5
329,86,8
51,782,5
467,793,7
278,459,11
198,894,3
253,213,3
329,492,9
308,781,9
93,911,3
303,346,10
161,421,2
180,713,3
227,198,10
171,700,0
171,413,0
260,823,0
319,124,12
218,782,2
438,906,14
217,833,6
209,837,7
457,319,5
264,578,9
444,166,8
411,816,9
232,168,13
193,136,7
77,869,7
310,557,0
126,660,5
400,600,2
287,359,5
411,703,7
105,406,10
302,486,5
306,928,5
62,652,13
187,329,10
255,467,2
274,222,0
199,736,0
394,810,3
117,766,4
226,58,7
358,972,1
86,889,6
396,689,8
382,266,12
447,529,13
254,658,7
87,542,3
364,762,9
302,528,13
436,374,12
346,899,6
232,200,2
444,76,1
209,413,9
76,837,9
455,903,4
151,886,0
416,160,11
127,942,11
282,625,13
285,234,8
145,928,4
330,727,10
97,403,5
288,519,6
198,849,7
311,520,6
279,74,7
321,725,6
146,234,9
379,160,6
484,795,1
146,305,14
324,303,7
261,427,8
215,936,3
404,815,9
285,403,10
340,451,5
200,762,0
325,163,4
397,766,7
242,423,8
193,290,7
203,351,4
96,292,4
102,536,5
466,865,4
331,255,8
232,503,12
155,426,7
355,762,8
445,257,12
199,943,0
118,438,5
171,765,0
86,781,9
85,165,13
167,915,5
406,718,13
210,434,5
232,913,7
174,415,5
113,820,7
305,679,8
389,568,9
403,276,4
249,527,8
83,469,7
76,928,7
159,867,8
390,34,0
241,815,11
231,252,15
62,53,4
222,589,15
444,429,3
412,392,4
138,423,10
461,192,12
434,382,6
203,569,5
295,250,4
117,696,5
234,778,1
285,462,6
303,792,5
85,372,4
484,589,2
319,299,9
89,477,5
112,734,2
138,890,9
291,747,14
291,292,4
442,536,6
205,322,13
61,324,4
416,422,1
225,61,4
308,843,5
87,284,10
192,176,2
298,770,7
158,758,10
247,858,4
209,743,11
96,58,8
328,692,7
336,694,8
255,32,1
151,290,0
343,906,7
316,289,7
200,599,0
373,73,9
138,137,3
76,180,9
261,929,8
227,297,4
388,686,11
357,578,11
411,128,6
58,679,7
148,323,3
302,753,9
177,234,7
65,262,3
300,201,2
289,910,6
215,488,10
248,819,8
403,103,3
350,857,0
231,126,8
289,187,10
266,765,5
403,900,6
225,648,7
376,271,10
148,681,8
438,828,9
362,477,6
158,690,12
414,168,13
192,666,7
66,148,8
180,232,7
200,61,0
239,541,8
125,782,7
131,522,0
447,118,5
215,850,0
53,717,10
350,284,7
80,165,11
203,848,4
244,581,12
394,902,13
418,523,5
333,656,2
68,131,6
292,320,9
337,892,9
86,846,4
289,392,6
417,286,9
73,624,3
381,524,6
107,77,7
167,254,3
249,744,14
266,694,11
333,286,11
198,369,9
248,809,6
410,24,1
107,797,8
272,603,3
245,668,9
392,187,7
310,127,0
194,913,7
341,55,2
412,154,7
345,806,13
245,788,2
244,160,10
161,973,0
209,771,8
58,271,6
274,187,0
88,905,9
59,154,8
194,866,5
375,868,10
101,355,12
20,390,8
77,116,2
395,770,9
115,718,12
146,281,14
296,403,14
298,86,8
146,636,13
78,782,6
273,534,15
188,912,14
68,610,5
277,945,12
301,346,15
107,254,6
97,431,4
157,236,12
302,299,9
75,925,12
127,86,9
373,900,11
62,124,11
244,781,11
467,627,2
87,502,7
158,214,9
364,731,11
199,724,0
303,852,5
251,295,4
289,878,12
338,233,7
244,346,9
325,633,5
442,660,7
192,702,15
261,175,9
184,570,1
199,291,0
444,650,10
176,291,2
82,397,6
66,608,10
445,609,7
272,731,10
308,354,7
54,188,7
73,534,13
225,586,2
356,929,9
361,68,7
380,437,14
346,492,8
217,165,12
267,812,14
97,576,8
401,868,9
194,412,11
337,55,3
62,870,13
394,283,13
248,216,9
306,723,10
198,740,1
394,141,8
320,686,12
354,939,5
261,344,9
287,154,6
373,469,7
405,751,15
317,577,7
210,121,9
158,727,11
77,388,7
53,675,8
356,942,8
82,80,14
247,575,6
331,151,0
175,563,8
12,189,14
105,632,1
392,840,10
289,350,12
414,76,5
382,657,14
436,929,13
416,677,14
118,633,6
115,774,7
379,770,6
444,300,7
89,538,15
115,462,8
254,112,9
218,711,1
272,659,14
130,771,5
262,199,4
311,427,12
95,688,6
54,557,8
493,397,1
56,341,3
127,187,7
345,934,13
127,223,10
353,166,8
357,462,11
229,518,0
410,839,9
338,790,12
62,549,5
360,208,4
329,530,0
356,377,1
194,597,10
376,165,10
136,543,15
359,771,7
310,489,0
432,816,5
109,268,10
195,890,10
241,355,6
318,488,14
308,541,8
185,92,4
369,240,7
257,72,9
171,468,0
66,674,13
327,851,9
319,979,0
89,528,9
497,786,0
262,424,3
175,726,4
400,439,7
229,639,7
440,869,13
203,154,10
175,128,4
242,707,6
244,314,11
260,126,5
438,527,7
218,165,7
251,359,1
225,442,3
331,598,13
103,604,11
357,419,9
348,443,3
87,109,13
310,488,0
352,103,2
281,195,1
33,805,7
127,927,3
227,201,3
350,475,4
251,637,5
148,52,11
278,62,9
102,552,14
209,703,4
382,489,15
346,686,7
86,890,9
347,593,7
334,167,2
92,117,3
68,405,5
318,314,7
370,968,1
62,543,15
177,68,5
173,184,3
291,809,11
430,133,4
87,696,8
279,890,8
227,796,4
245,206,9
68,611,0
194,143,11
294,410,4
416,715,8
140,321,4
88,280,4
124,733,12
78,245,13
287,970,1
159,827,2
360,567,1
80,780,11
51,772,3
262,849,7
87,105,13
127,110,6
162,89,7
404,932,7
253,78,10
300,594,6
430,205,8
221,563,6
346,568,4
53,291,4
255,228,5
68,289,6
369,299,3
356,148,6
171,299,0
445,328,7
306,780,10
140,161,14
206,259,8
351,117,4
324,625,13
311,886,5
258,917,9
198,534,10
204,112,11
302,675,10
171,785,0
200,80,0
209,921,4
148,439,10
155,890,9
171,539,0
104,354,10
199,683,0
164,89,10
241,256,7
205,324,5
229,396,9
418,841,7
431,927,2
63,324,3
321,801,2
269,555,10
247,328,7
386,128,3
237,865,6
400,579,10
264,466,8
203,796,8
343,512,6
415,466,5
406,76,5
320,657,11
316,946,5
171,168,0
167,798,7
251,966,0
170,528,4
171,694,0
280,132,9
310,629,0
298,815,13
252,528,12
225,820,5
68,552,14
494,623,2
159,585,4
266,148,7
131,110,0
235,289,8
242,189,4
427,895,12
277,174,11
307,401,14
438,569,6
229,729,9
463,698,10
174,365,9
395,388,8
154,423,15
139,826,13
355,597,10
86,646,2
259,182,6
147,560,11
289,677,13
94,738,4
290,817,9
182,213,5
189,528,11
281,369,5
168,912,13
356,678,2
427,82,11
377,929,9
147,660,4
287,727,8
168,635,1
215,769,14
129,156,5
338,415,12
207,260,1
65,947,3
76,558,3
320,554,12
445,463,15
255,826,6
97,141,7
447,461,6
434,261,6
390,534,9
339,536,7
56,849,12
285,156,6
420,717,11
211,916,9
338,78,14
239,295,12
373,939,9
417,160,7
360,748,3
200,852,0
459,707,7
397,774,5
131,404,0
194,798,15
355,766,7
348,838,2
382,186,8
436,181,10
158,689,10
297,416,6
376,269,8
350,643,5
429,580,4
354,495,10
91,374,15
108,812,13
247,784,10
168,686,5
76,856,11
314,100,9
346,58,4
107,559,10
218,533,2
264,650,15
457,513,4
100,330,5
381,278,9
240,572,2
444,939,10
399,727,9
433,185,11
268,180,11
118,517,2
225,304,4
198,711,2
350,513,5
350,543,14
185,671,6
397,864,11
175,379,10
93,765,5
183,976,0
198,770,6
175,729,9
356,206,10
358,637,12
257,763,9
117,515,1
331,633,3
53,534,13
63,186,8
117,707,2
448,235,11
412,727,11
132,879,4
229,445,4
341,655,3
107,793,15
85,300,9
167,859,13
176,231,1
158,568,7
77,56,5
126,344,7
377,173,9
168,154,9
88,163,3
318,455,1
176,366,5
96,579,9
258,175,10
211,858,3
214,563,10
444,471,8
105,107,4
279,753,9
201,345,7
194,899,11
428,134,12
180,901,2
308,694,11
360,687,7
446,541,5
103,700,9
87,56,7
418,243,10
274,870,0
70,895,10
132,808,6
285,897,5
340,589,14
226,318,6
244,269,9
241,587,2
241,601,4
444,90,2
350,185,8
358,726,4
211,564,9
168,189,9
436,643,6
273,138,4
94,521,8
254,220,7
286,489,9
231,433,4
88,471,6
416,727,9
248,126,8
112,996,0
481,751,5
391,164,4
136,457,7
116,396,11
347,793,10
132,794,6
171,501,0
117,4,1
299,838,5
59,340,1
356,794,7
366,502,0
192,925,8
151,374,0
189,695,11
158,905,9
351,212,3
163,817,15
418,879,4
262,61,6
78,663,6
132,883,15
115,797,8
279,998,0
289,656,2
130,887,2
130,809,3
185,171,2
153,822,14
389,723,14
319,883,11
322,901,7
191,60,0
446,90,2
130,563,4
51,154,10
259,856,9
351,869,7
255,245,5
241,456,10
91,115,9
176,943,12
418,287,4
288,758,8
301,121,10
395,261,14
108,259,7
147,188,7
311,235,13
