ID,rating
3483,3.5283258
3484,4.1009107
3485,10.710696
3486,10.891687
3487,9.457293
3488,9.666447
3489,8.935341
3490,7.010703
3491,12.736048
3492,12.182438
3493,3.3918214
3494,7.0968714
3495,6.097703
3496,7.7849374
3497,3.224607
3498,8.56057
3499,8.862356
3500,10.126319
3501,7.6020966
3502,13.3162155
3503,4.3533683
3504,10.8881855
3505,3.5734472
3506,6.9772387
3507,5.4012938
3508,6.257699
3509,3.056127
3510,14.633984
3511,3.3268049
3512,0.32953525
3513,4.177271
3514,9.013558
3515,9.761499
3516,7.901898
3517,7.123263
3518,9.750599
3519,10.761492
3520,9.309149
3521,4.528322
3522,10.367136
3523,3.5105786
3524,3.9364512
3525,7.308406
3526,10.455133
3527,7.9413104
3528,8.759916
3529,4.7111926
3530,8.01758
3531,3.255615
3532,0.7602837
3533,9.334301
3534,7.2531934
3535,3.7238922
3536,5.313821
3537,5.326165
3538,5.315674
3539,9.771536
3540,7.0865974
3541,12.582336
3542,3.8123677
3543,10.910151
3544,3.7604206
3545,7.0697074
3546,6.8766665
3547,3.457876
3548,2.3028893
3549,6.884766
3550,5.0211287
3551,9.115749
3552,15.361649
3553,5.8314466
3554,2.3794312
3555,3.6416135
3556,9.524885
3557,3.7478256
3558,9.118432
3559,12.993452
3560,7.630493
3561,11.115458
3562,5.286372
3563,10.840368
3564,9.5054035
3565,7.4163218
3566,9.563122
3567,6.7176948
3568,16.714598
3569,4.9936256
3570,14.093969
3571,11.775278
3572,3.5449204
3573,8.885922
3574,10.967093
3575,0.0
3576,14.231947
3577,0.9528637
3578,1.2793553
3579,5.0783396
3580,5.366724
3581,5.4384074
3582,4.7655296
3583,9.291302
3584,13.352547
3585,8.78343
3586,0.8164723
3587,12.312824
3588,3.8841937
3589,10.3654785
3590,7.81396
3591,8.875309
3592,11.048246
3593,9.285968
3594,7.5799313
3595,7.690981
3596,6.729254
3597,3.7828202
3598,8.858702
3599,3.6869988
3600,4.06235
3601,5.127078
3602,3.2427766
3603,7.7030225
3604,1.8809812
3605,5.510907
3606,4.9045753
3607,3.8787868
3608,8.16836
3609,4.0042458
3610,3.690352
3611,10.595804
3612,6.8628063
3613,11.340904
3614,5.3482943
3615,4.6038136
3616,13.784348
3617,3.4557512
3618,7.6155567
3619,11.111889
3620,13.26881
3621,12.764797
3622,8.437201
3623,1.0526941
3624,7.7946835
3625,3.1781738
3626,9.263685
3627,7.221562
3628,11.742409
3629,12.491295
3630,3.7407558
3631,12.271053
3632,1.1594114
3633,5.50227
3634,10.540409
3635,3.658073
3636,10.655714
3637,7.7305145
3638,7.1831255
3639,5.235378
3640,3.765721
3641,5.5433536
3642,11.732385
3643,0.0
3644,4.7600837
3645,6.6974936
3646,2.7850142
3647,11.883772
3648,4.3304763
3649,12.340485
3650,8.543274
3651,3.4350684
3652,6.214984
3653,2.85252
3654,10.955196
3655,9.280216
3656,7.810557
3657,10.467873
3658,10.595717
3659,6.2199917
3660,9.174194
3661,15.043211
3662,12.155888
3663,6.98794
3664,5.318528
3665,4.0241632
3666,2.0982547
3667,10.483284
3668,10.821726
3669,11.022894
3670,10.116057
3671,10.852617
3672,7.7907
3673,9.016651
3674,0.0
3675,11.100745
3676,4.872798
3677,14.380371
3678,5.8044915
3679,9.465538
3680,9.667027
3681,3.054414
3682,6.6660404
3683,3.2668629
3684,6.552929
3685,6.993616
3686,3.7662623
3687,8.568651
3688,7.6945677
3689,7.8001857
3690,3.3279986
3691,7.8958263
3692,3.616514
3693,3.3369672
3694,6.923546
3695,15.100313
3696,7.008597
3697,3.2873433
3698,3.5499904
3699,4.61078
3700,2.362578
3701,3.1322541
3702,8.942207
3703,3.5012033
3704,9.533695
3705,0.0
3706,4.7140207
3707,11.220181
3708,10.104874
3709,3.59808
3710,8.171579
3711,4.745495
3712,9.508371
3713,11.048822
3714,2.4275756
3715,10.281231
3716,11.548957
3717,6.674717
3718,8.947968
3719,5.988963
3720,9.085706
3721,10.177948
3722,10.265629
3723,4.0654283
3724,1.0934474
3725,7.8521085
3726,7.953981
3727,10.2651005
3728,9.269267
3729,6.121975
3730,3.9726017
3731,3.6358116
3732,5.5344076
3733,10.192764
3734,7.9878483
3735,1.7577951
3736,3.3026774
3737,2.6215699
3738,2.0875585
3739,0.0
3740,3.1660447
3741,8.914015
3742,10.896603
3743,11.2909355
3744,9.762472
3745,3.9393957
3746,10.101166
3747,5.105876
3748,10.041095
3749,12.265762
3750,13.821133
3751,3.6994362
3752,4.8342876
3753,12.133024
3754,3.9690633
3755,6.077548
3756,3.2706308
3757,4.0283084
3758,3.9644265
3759,16.224016
3760,7.78808
3761,9.62064
3762,7.9751806
3763,11.153189
3764,7.87784
3765,7.9607444
3766,6.0200605
3767,4.373341
3768,2.2678766
3769,7.0164714
3770,9.070271
3771,9.7204895
3772,5.486226
3773,9.298962
3774,13.8357315
3775,0.0
3776,9.317665
3777,9.662876
3778,9.237416
3779,13.215933
3780,1.9471478
3781,11.398703
3782,14.03425
3783,12.427286
3784,13.228943
3785,7.9642024
3786,7.6568704
3787,12.432846
3788,2.7857196
3789,7.9787726
3790,11.724564
3791,6.9697847
3792,6.2504044
3793,11.385943
3794,9.244564
3795,6.963016
3796,7.392109
3797,7.9445877
3798,6.99918
3799,11.990562
3800,2.5289512
3801,7.0424194
3802,5.89153
3803,4.758117
3804,2.1757436
3805,3.4832935
3806,8.791901
3807,5.13264
3808,7.1228337
3809,9.744144
3810,11.735362
3811,3.3573728
3812,2.9562
3813,10.928059
3814,8.941744
3815,9.631754
3816,6.212737
3817,1.7408049
3818,2.5388284
3819,9.494715
3820,5.353717
3821,5.150406
3822,5.240156
3823,1.6003952
3824,3.613804
3825,2.1859
3826,8.282452
3827,6.171529
3828,7.518279
3829,11.708899
3830,3.5094922
3831,6.883504
3832,8.649995
3833,2.523364
3834,7.722872
3835,3.1687052
3836,7.7745924
3837,0.28675866
3838,3.3066232
3839,6.352419
3840,10.375536
3841,7.5024657
3842,5.8202114
3843,5.9964404
3844,11.464109
3845,5.4126186
3846,10.573187
3847,8.797867
3848,3.1653893
3849,6.0392127
3850,6.4168053
3851,9.644165
3852,3.337822
3853,2.2678213
3854,1.8382988
3855,6.0961537
3856,4.3741946
3857,3.8301744
3858,2.9905074
3859,2.2301137
3860,3.874393
3861,7.864056
3862,10.392151
3863,3.4421496
3864,11.759329
3865,10.978832
3866,7.9761767
3867,9.928385
3868,3.356143
3869,4.477482
3870,3.8345263
3871,11.24267
3872,3.4971213
3873,9.347702
3874,5.207612
3875,4.634003
3876,6.5615196
3877,12.786694
3878,5.027355
3879,0.25121188
3880,4.632353
3881,3.997756
3882,5.504953
3883,9.332077
3884,5.4047008
3885,3.6460903
3886,2.691306
3887,4.3913765
3888,7.374978
3889,4.019721
3890,3.4906607
3891,3.824978
3892,13.013214
3893,10.769821
3894,10.266434
3895,3.405034
3896,10.606453
3897,8.101877
3898,9.502523
3899,6.2628307
3900,10.238911
3901,14.193609
3902,3.568612
3903,6.45006
3904,12.010126
3905,11.6200485
3906,5.8438053
3907,3.8346426
3908,6.164496
3909,6.1578913
3910,11.591356
3911,6.284666
3912,2.9661098
3913,12.673868
3914,11.335835
3915,9.468723
3916,7.3934164
3917,5.8048744
3918,10.599154
3919,7.3581247
3920,11.010305
3921,9.360741
3922,10.628248
3923,6.261345
3924,5.8555417
3925,7.3637285
3926,2.4677243
3927,0.135046
3928,7.217825
3929,7.163269
3930,5.582882
3931,5.06883
3932,3.4702072
3933,4.0719113
3934,13.648811
3935,6.156703
3936,3.2088046
3937,3.9030852
3938,11.218014
3939,3.597583
3940,9.0704975
3941,4.258574
3942,8.957115
3943,3.3278775
3944,9.923199
3945,2.0579815
3946,0.0
3947,5.388969
3948,6.161735
3949,7.583372
3950,9.913713
3951,13.146591
3952,6.135537
3953,5.4572687
3954,5.097783
3955,2.7255385
3956,2.6546106
3957,6.2589245
3958,5.1359663
3959,5.572652
3960,6.819804
3961,8.172178
3962,3.6722536
3963,5.07133
3964,7.7132344
3965,5.4452763
3966,15.205677
3967,8.64407
3968,6.2041135
3969,0.0
3970,8.883471
3971,11.213138
3972,3.4663508
3973,4.1709704
3974,1.5880508
3975,3.48618
3976,5.6783752
3977,7.588427
3978,6.273314
3979,12.817137
3980,3.5261967
3981,7.3265266
3982,9.19561
3983,9.855738
3984,4.8628187
3985,0.0
3986,0.0
3987,7.2191343
3988,3.309372
3989,5.1295576
3990,12.402679
3991,12.576159
3992,7.1813
3993,8.183596
3994,0.53326297
3995,11.310377
3996,9.176222
3997,13.001621
3998,13.8155
3999,5.4520693
4000,5.4536614
4001,2.1233115
4002,6.161828
4003,6.982744
4004,5.5675616
4005,6.996081
4006,10.079895
4007,1.6284993
4008,0.40674615
4009,7.818861
4010,10.111929
4011,1.3642366
4012,6.007452
4013,6.2012014
4014,14.588476
4015,3.5120246
4016,2.7050343
4017,10.100155
4018,3.475044
4019,10.87849
4020,2.2252257
4021,0.8458731
4022,11.977306
4023,6.1197605
4024,10.7925205
4025,7.345742
4026,6.8071566
4027,4.690683
4028,1.8714745
4029,8.099758
4030,4.648114
4031,7.6146774
4032,7.745774
4033,0.0
4034,7.600728
4035,6.1180754
4036,4.1208415
4037,9.29623
4038,6.8260546
4039,7.4650326
4040,6.1741514
4041,12.115824
4042,8.993991
4043,9.188292
4044,7.3869324
4045,5.04279
4046,9.085051
4047,11.669406
4048,5.4260235
4049,5.4321194
4050,3.5640206
4051,7.7304068
4052,8.36219
4053,9.091542
4054,14.396732
4055,8.875923
4056,5.034294
4057,0.0
4058,2.7106566
4059,8.118053
4060,8.72537
4061,9.300127
4062,11.085651
4063,9.08739
4064,8.368969
4065,7.13348
4066,4.696405
4067,12.1315365
4068,7.2410803
4069,3.9627044
4070,2.4163463
4071,9.993163
4072,0.0
4073,4.578845
4074,3.2926161
4075,9.142824
4076,12.864948
4077,8.08906
4078,5.6120443
4079,13.286886
4080,10.013924
4081,8.8516655
4082,6.3086805
4083,2.9841728
4084,9.143801
4085,2.7689295
4086,3.9895651
4087,3.272006
4088,7.5398216
4089,9.021732
4090,7.598238
4091,14.670605
4092,12.946772
4093,2.863154
4094,3.1338603
4095,6.1321487
4096,7.743623
4097,3.4399586
4098,7.898878
4099,6.1027985
4100,5.176586
4101,0.0
4102,8.473513
4103,9.329678
4104,2.8772178
4105,5.5542345
4106,5.683706
4107,3.9808676
4108,7.0410414
4109,10.316074
4110,3.0600088
4111,9.998589
4112,8.974614
4113,3.4415362
4114,12.396017
4115,5.6045175
4116,4.2543583
4117,10.84219
4118,2.7692094
4119,14.943188
4120,4.197133
4121,3.703534
4122,3.6745262
4123,7.4037647
4124,5.1229115
4125,11.49263
4126,9.315456
4127,7.9938045
4128,7.0527687
4129,8.218737
4130,5.3000326
4131,6.614852
4132,9.439991
4133,7.003998
4134,11.875895
4135,4.008086
4136,7.931127
4137,10.939842
4138,11.569277
4139,6.96725
4140,8.269504
4141,11.338417
4142,10.769625
4143,8.375744
4144,4.0329266
4145,8.764619
4146,5.3621597
4147,6.0348883
4148,4.4037986
4149,8.0404
4150,5.911947
4151,6.978006
4152,8.114237
4153,8.949295
4154,3.4803007
4155,10.684168
4156,12.700609
4157,9.5301075
4158,7.294752
4159,0.26216054
4160,10.282095
4161,8.035058
4162,4.0636077
4163,2.147776
4164,7.8455944
4165,6.230164
4166,6.162771
4167,10.195408
4168,4.820145
4169,10.736677
4170,5.2577047
4171,8.797151
4172,11.145742
4173,3.2473311
4174,10.8999
4175,7.670223
4176,2.9685345
4177,7.3245025
4178,9.1814
4179,5.7583637
4180,4.5507174
4181,3.6415296
4182,3.8744652
4183,6.5740957
4184,5.0486574
4185,13.1502285
4186,8.234096
4187,4.852282
4188,7.2249594
4189,9.323797
4190,4.032222
4191,9.436323
4192,10.242615
4193,6.5982685
4194,12.95495
4195,6.9976883
4196,4.456412
4197,5.2809596
4198,10.170521
4199,10.856028
4200,12.078936
4201,2.277304
4202,4.1639843
4203,12.415842
4204,3.3105495
4205,2.368989
4206,3.8793056
4207,4.634644
4208,5.8003526
4209,12.487593
4210,8.07421
4211,1.6992345
4212,3.2185419
4213,3.3497143
4214,8.509567
4215,0.0
4216,9.369947
4217,8.98292
4218,10.536509
4219,4.505938
4220,0.0
4221,6.063713
4222,0.0
4223,5.9962087
4224,6.217901
4225,0.0
4226,2.7004752
4227,5.565449
4228,6.674899
4229,15.740629
4230,10.978434
4231,11.948601
4232,7.005706
4233,3.994842
4234,7.7451596
4235,13.4657135
4236,0.30826664
4237,4.5022798
4238,10.317627
4239,13.270351
4240,11.235037
4241,12.104639
4242,6.2598853
4243,4.863731
4244,9.212189
4245,3.9420621
4246,9.387062
4247,5.8745904
4248,7.218399
4249,13.922232
4250,9.303947
4251,6.126226
4252,5.124703
4253,9.072045
4254,12.996975
4255,5.697052
4256,4.8028364
4257,8.038386
4258,0.0
4259,10.074242
4260,3.1353793
4261,4.783316
4262,4.1456594
4263,7.73817
4264,9.682096
4265,10.375466
4266,4.8430476
4267,4.06344
4268,7.27689
4269,6.1868567
4270,8.017477
4271,10.917181
4272,4.574093
4273,10.520842
4274,7.4376063
4275,7.147415
4276,11.580231
4277,9.826067
4278,6.69273
4279,9.730026
4280,12.68215
4281,9.13386
4282,3.1207492
4283,4.602264
4284,2.7981997
4285,3.074108
4286,7.7222214
4287,0.0
4288,9.126493
4289,6.5233393
4290,11.681171
4291,3.2968807
4292,7.6139736
4293,3.3062825
4294,9.677853
4295,7.111266
4296,6.576442
4297,11.3288
4298,5.0546556
4299,10.688294
4300,10.005144
4301,13.984007
4302,8.904064
4303,10.601276
4304,12.01124
4305,3.824915
4306,8.0124
4307,10.512842
4308,3.5265932
4309,5.880361
4310,1.0911863
4311,6.0136786
4312,9.847038
4313,3.7121525
4314,3.5723755
4315,11.163921
4316,3.8410103
4317,4.858218
4318,12.523851
4319,6.094403
4320,10.1235485
4321,0.21609902
4322,13.76943
4323,6.448201
4324,9.006414
4325,3.5327902
4326,10.761814
4327,12.293848
4328,3.9230454
4329,6.3898635
4330,10.165213
4331,12.7428875
4332,5.571535
4333,6.3328056
4334,7.9912267
4335,8.988892
4336,3.7493196
4337,8.731033
4338,10.885547
4339,0.23470497
4340,12.0287
4341,9.4277
4342,7.264881
4343,5.8941507
4344,11.220093
4345,7.902755
4346,4.962738
4347,9.232373
4348,8.990129
4349,3.7259731
4350,5.828785
4351,7.388418
4352,3.840466
4353,14.058466
4354,4.5940638
4355,7.440681
4356,6.315545
4357,9.602932
4358,12.469725
4359,4.8124213
4360,8.511795
4361,11.811085
4362,3.6258986
4363,13.179985
4364,7.7593083
4365,5.141805
4366,9.882843
4367,6.0938206
4368,4.998937
4369,7.8088713
4370,12.615477
4371,10.250656
4372,3.9608555
4373,12.335381
4374,11.8512
4375,13.403805
4376,9.005089
4377,5.5024295
4378,5.4214478
4379,5.7220473
4380,11.667358
4381,2.457809
4382,6.9917603
4383,4.461798
4384,2.4877083
4385,5.516507
4386,10.301352
4387,5.7529206
4388,7.221072
4389,9.393421
4390,7.7866163
4391,9.631573
4392,11.288202
4393,4.767231
4394,3.5595236
4395,3.4039767
4396,4.617729
4397,6.253871
4398,6.0212755
4399,3.47274
4400,9.447792
4401,9.326929
4402,3.4572566
4403,8.04238
4404,8.8649025
4405,11.2555275
4406,10.942167
4407,13.895824
4408,6.2588243
4409,5.4786263
4410,2.7044535
4411,2.5281065
4412,2.0207095
4413,11.817081
4414,7.9136815
4415,9.0985985
4416,11.443047
4417,4.660344
4418,10.222816
4419,10.799913
4420,13.286329
4421,7.6640673
4422,3.379425
4423,6.8949833
4424,2.841842
4425,9.101816
4426,5.133166
4427,3.4081511
4428,9.396671
4429,5.4403534
4430,5.787587
4431,10.670845
4432,8.117372
4433,5.0790243
4434,4.4299793
4435,10.095821
4436,6.5516443
4437,3.6685526
4438,5.340241
4439,12.61619
4440,2.374988
4441,5.2100086
4442,15.159025
4443,3.2307458
4444,8.507949
4445,13.365803
4446,1.9194272
4447,9.594168
4448,4.6703615
4449,9.309409
4450,7.8277407
4451,5.2382336
4452,7.0644298
4453,3.2561226
4454,11.830442
4455,6.071702
4456,10.166061
4457,0.0
4458,9.643657
4459,8.870519
4460,6.233018
4461,7.555326
4462,2.8520174
4463,7.9217386
4464,7.5524406
4465,10.3578005
4466,0.0
4467,3.6019156
4468,7.7842293
4469,3.4565365
4470,1.7042246
4471,10.332384
4472,3.405941
4473,9.486027
4474,2.9181745
4475,11.762711
4476,10.158817
4477,3.0381596
4478,6.829933
4479,2.9534988
4480,0.0
4481,3.938321
4482,10.661003
4483,4.8742476
4484,10.747236
4485,3.4661882
4486,3.7991965
4487,11.083153
4488,9.694138
4489,9.436676
4490,7.2832675
4491,9.148081
4492,6.719157
4493,9.908682
4494,9.555754
4495,9.935232
4496,5.3731704
4497,5.430205
4498,5.3981023
4499,8.10563
4500,4.3862543
4501,1.3381271
4502,10.806942
4503,6.230481
4504,9.896795
4505,7.2980013
4506,10.481228
4507,7.855206
4508,5.262011
4509,7.537977
4510,3.6825995
4511,8.982092
4512,4.3996863
4513,6.092012
4514,11.350964
4515,12.617073
4516,7.109101
4517,2.863862
4518,11.353202
4519,8.902286
4520,3.4510298
4521,11.414182
4522,0.0
4523,9.332391
4524,11.687157
4525,2.944859
4526,7.3972306
4527,2.649993
4528,3.520619
4529,0.0
4530,9.242617
4531,3.4071946
4532,16.099325
4533,7.0606585
4534,12.065773
4535,6.121256
4536,6.1787066
4537,4.7813015
4538,7.9391747
4539,1.9252901
4540,7.3912916
4541,9.259585
4542,5.5349464
4543,9.709084
4544,9.205795
4545,9.675653
4546,12.215748
4547,6.2716
4548,8.2325115
4549,8.984079
4550,13.552786
4551,0.0
4552,3.4911387
4553,2.8082843
4554,7.8098297
4555,9.640429
4556,7.167683
4557,7.3864703
4558,7.366623
4559,9.012125
4560,3.6866357
4561,5.003587
4562,8.072274
4563,6.0398226
4564,4.939024
4565,8.48397
4566,12.274229
4567,5.9057617
4568,12.394423
4569,2.9332294
4570,5.6361337
4571,6.19032
4572,5.272752
4573,9.672846
4574,5.0689597
4575,6.536832
4576,8.116557
4577,13.013346
4578,4.96624
4579,6.132283
4580,4.543507
4581,7.8936763
4582,6.274396
4583,0.0
4584,5.469629
4585,7.8190374
4586,10.932948
4587,0.36785865
4588,5.769952
4589,4.698365
4590,7.9802136
4591,10.880071
4592,12.004971
4593,5.063476
4594,10.804476
4595,4.9722195
4596,5.2636986
4597,4.739609
4598,8.111721
4599,4.288073
4600,8.657023
4601,11.116184
4602,7.610785
4603,12.070663
4604,12.41053
4605,8.071348
4606,6.526703
4607,8.938589
4608,6.6196632
4609,11.329633
4610,3.5310602
4611,5.9597216
4612,0.0
4613,5.402115
4614,5.338277
4615,7.2272387
4616,7.659047
4617,10.352926
4618,9.285093
4619,9.570473
4620,0.0
4621,6.1581807
4622,8.898555
4623,4.727481
4624,10.750704
4625,4.5211806
4626,4.0462217
4627,7.60989
4628,10.815673
4629,3.1429472
4630,2.91186
4631,8.029903
4632,5.4309416
4633,4.8209753
4634,10.64266
4635,9.078739
4636,7.254875
4637,10.282089
4638,11.222603
4639,5.805684
4640,4.3275747
4641,4.6045456
4642,0.92683196
4643,3.8993716
4644,5.9898024
4645,8.903148
4646,9.989765
4647,6.2436543
4648,8.656902
4649,5.6373477
4650,4.810014
4651,10.570881
4652,7.342704
4653,5.454225
4654,9.697609
4655,6.827495
4656,11.181881
4657,9.101521
4658,4.647028
4659,6.5623465
4660,10.40318
4661,5.327595
4662,5.058801
4663,6.6747766
4664,3.3057995
4665,3.274949
4666,12.175842
4667,5.643728
4668,6.978708
4669,0.0
4670,6.1388564
4671,5.4404373
4672,5.3149843
4673,12.741987
4674,3.6366334
4675,7.9398594
4676,6.60327
4677,7.903109
4678,2.090159
4679,7.9067435
4680,11.04965
4681,6.66065
4682,4.768923
4683,13.328632
4684,9.111868
4685,10.145792
4686,8.767419
4687,0.6048312
4688,3.5920432
4689,4.4491043
4690,6.88739
4691,2.970257
4692,10.868952
4693,2.6867156
4694,13.613949
4695,11.039139
4696,12.284409
4697,5.246071
4698,4.02777
4699,8.129833
4700,12.663185
4701,10.575941
4702,11.860849
4703,12.2582
4704,8.9592285
4705,3.6850376
4706,8.098753
4707,16.710657
4708,7.858266
4709,10.604942
4710,12.411976
4711,3.5158286
4712,9.702265
4713,10.701847
4714,3.9918408
4715,2.8715463
4716,3.1938875
4717,3.282191
4718,4.9095864
4719,3.4112897
4720,3.4573789
4721,9.241491
4722,5.482201
4723,9.371952
4724,9.016079
4725,3.1036477
4726,9.521257
4727,7.769562
4728,3.9235258
4729,1.2008197
4730,11.332163
4731,3.5290353
4732,9.7451515
4733,6.203968
4734,1.9893584
4735,3.5951226
4736,6.402663
4737,12.675594
4738,5.2222786
4739,14.674723
4740,2.5387402
4741,6.4809284
4742,7.5743237
4743,6.1033764
4744,11.207317
4745,5.352777
4746,4.6404886
4747,5.403375
4748,11.350399
4749,9.142784
4750,7.965935
4751,11.223841
4752,11.420696
4753,0.0
4754,7.998909
4755,11.550074
4756,3.4292312
4757,5.631255
4758,13.113697
4759,9.355732
4760,9.238654
4761,3.5717716
4762,11.288506
4763,9.521473
4764,12.977816
4765,9.656471
4766,12.19766
4767,10.843586
4768,0.0
4769,9.629146
4770,1.3556154
4771,10.070391
4772,8.777582
4773,8.957035
4774,2.6777382
4775,11.045365
4776,5.3495398
4777,12.149776
4778,0.0
4779,12.805946
4780,3.8646886
4781,9.092688
4782,12.801872
4783,1.9404685
4784,10.35428
4785,6.129113
4786,10.580097
4787,4.348608
4788,10.249674
4789,11.992168
4790,4.7728524
4791,2.864163
4792,3.8668423
4793,12.483238
4794,12.017956
4795,9.307772
4796,6.036915
4797,8.087481
4798,13.117123
4799,5.148539
4800,7.9213157
4801,9.641443
4802,5.364678
4803,3.1224458
4804,2.224552
4805,10.503487
4806,9.753214
4807,5.413269
4808,4.5474052
4809,11.024469
4810,2.7381248
4811,6.881215
4812,4.9141674
4813,5.9921665
4814,13.059647
4815,5.172608
4816,7.077444
4817,9.422094
4818,6.574233
4819,8.648447
4820,5.6967006
4821,10.358051
4822,11.086379
4823,12.361755
4824,8.927302
4825,3.993909
4826,10.618367
4827,11.611845
4828,14.188091
4829,5.471961
4830,10.145399
4831,5.030355
4832,4.750583
4833,10.048353
4834,9.036306
4835,7.109558
4836,3.4340427
4837,9.636578
4838,7.5822086
4839,10.895735
4840,3.1416464
4841,10.380711
4842,3.1392684
4843,6.50694
4844,5.9140363
4845,12.457781
4846,5.7681246
4847,12.42058
4848,5.3902664
4849,4.581442
4850,10.622388
4851,1.1932023
4852,6.958393
4853,3.4544137
4854,7.273673
4855,7.830125
4856,4.8679404
4857,0.0
4858,3.7115169
4859,6.1119356
4860,9.033321
4861,9.942354
4862,7.758586
4863,7.4236984
4864,8.083777
4865,2.9149973
4866,5.145429
4867,9.897362
4868,12.285545
4869,5.636875
4870,7.473017
4871,2.716883
4872,13.5774555
4873,0.0
4874,11.5754795
4875,5.767151
4876,7.8643045
4877,6.1655965
4878,7.0864477
4879,3.1332545
4880,3.1194608
4881,7.8880367
4882,6.0803213
4883,2.6184933
4884,1.575125
4885,7.156828
4886,8.881924
4887,10.847254
4888,2.5127146
4889,12.595718
4890,10.939714
4891,11.869471
4892,3.2633474
4893,5.9269657
4894,11.438451
4895,0.0
4896,3.613113
4897,7.667377
4898,3.2233753
4899,9.594
4900,6.4760065
4901,5.7507815
4902,11.716404
4903,13.648998
4904,9.599533
4905,10.593255
4906,5.2514725
4907,12.182432
4908,0.0
4909,11.103313
4910,3.3432324
4911,5.583763
4912,2.6419725
4913,9.9135685
4914,13.222239
4915,7.8043866
4916,8.880112
4917,15.44232
4918,5.7454014
4919,5.4817467
4920,3.8482828
4921,14.414722
4922,8.069249
4923,1.8405378
4924,2.056108
4925,2.520801
4926,3.6769826
4927,5.0703793
4928,9.167204
4929,3.4246106
4930,13.891592
4931,10.161104
4932,5.4895067
4933,7.308157
4934,8.589434
4935,5.2383723
4936,5.861151
4937,5.1364317
4938,4.853415
4939,5.254853
4940,5.4708533
4941,10.227869
4942,7.71618
4943,9.343353
4944,5.792046
4945,3.6117134
4946,7.5461035
4947,5.5894547
4948,5.4401083
4949,10.640163
4950,10.138506
4951,7.136977
4952,10.701784
4953,4.1175117
4954,11.978952
4955,24.577578
4956,11.734182
4957,4.7029724
4958,3.5406399
4959,6.977434
4960,7.840107
4961,4.7738905
4962,9.053673
4963,12.567472
4964,2.72782
4965,4.8863826
4966,11.4950285
4967,3.9941995
4968,8.793247
4969,15.675253
4970,9.130117
4971,6.72526
4972,2.7126904
4973,11.265982
4974,1.253289
4975,10.279419
4976,2.932487
4977,2.804168
4978,10.388655
4979,3.314209
4980,4.3176575
4981,9.113308
4982,4.8768525
4983,9.425369
4984,7.009412
4985,11.809765
4986,7.705392
4987,0.0
4988,3.582116
4989,10.720079
4990,3.554468
4991,12.99822
4992,2.0801983
4993,11.8028965
4994,5.7972
4995,0.8681624
4996,9.632765
4997,9.190933
4998,7.4719243
4999,4.1334043
5000,6.690593
5001,4.8191113
5002,7.2434545
5003,9.664572
5004,3.7290075
5005,8.239084
5006,8.9939785
5007,10.029285
5008,7.7434244
5009,7.501409
5010,8.238591
5011,7.7198935
5012,12.557602
5013,9.078896
5014,5.618083
5015,4.996439
5016,5.5866184
5017,6.6175513
5018,11.991869
5019,9.10544
5020,7.669094
5021,9.059077
5022,11.399641
5023,13.174051
5024,9.298069
5025,7.673238
5026,10.952576
5027,2.6170611
5028,6.310885
5029,0.0
5030,7.594439
5031,2.5285175
5032,7.190142
5033,9.2613735
5034,6.220633
5035,6.178178
5036,9.01614
5037,7.2108307
5038,5.712284
5039,6.064466
5040,3.321258
5041,4.830316
5042,4.449569
5043,0.0
5044,6.154903
5045,2.4804664
5046,6.7792416
5047,0.0
5048,7.8411264
5049,13.748312
5050,5.2466736
5051,7.6999016
5052,6.4869175
5053,5.5400467
5054,9.199621
5055,5.557668
5056,6.5100274
5057,8.881884
5058,2.21207
5059,12.450863
5060,0.0
5061,4.642834
5062,7.2230883
5063,6.4030905
5064,6.117733
5065,10.578396
5066,10.9515705
5067,9.343771
5068,8.857178
5069,5.4257965
5070,6.728503
5071,6.8385887
5072,10.974335
5073,2.7547982
5074,5.9326124
5075,1.2774615
5076,11.794279
5077,8.192846
5078,11.730308
5079,7.85157
5080,8.419216
5081,8.609154
5082,5.9350615
5083,6.8955107
5084,15.576143
5085,6.2816453
5086,9.579369
5087,5.3898444
5088,11.085117
5089,6.4670568
5090,0.0
5091,2.44824
5092,7.728899
5093,8.784729
5094,10.085836
5095,9.146667
5096,5.4457784
5097,10.872135
5098,2.9170718
5099,4.833945
5100,9.757292
5101,6.2197914
5102,2.233801
5103,4.6687837
5104,8.981354
5105,4.2979765
5106,6.182373
5107,9.291767
5108,4.968749
5109,9.257492
5110,2.5497923
5111,13.747162
5112,6.077873
5113,7.2180586
5114,7.0469074
5115,9.2896805
5116,10.741547
5117,8.121908
5118,2.3485608
5119,3.791341
5120,4.1164503
5121,3.3900425
5122,5.9246907
5123,6.4919376
5124,10.325188
5125,10.243824
5126,7.781698
5127,0.2173202
5128,4.992773
5129,0.0
5130,7.978389
5131,9.641264
5132,10.9283905
5133,8.800073
5134,7.520422
5135,6.34311
5136,6.18698
5137,9.310938
5138,10.819023
5139,15.544823
5140,5.2414494
5141,6.5744786
5142,5.3616743
5143,3.725213
5144,4.8820963
5145,12.757479
5146,7.8092394
5147,9.076647
5148,7.67123
5149,6.0634947
5150,7.7943
5151,7.0251384
5152,8.98004
5153,7.840991
5154,5.4193892
5155,10.718775
5156,0.3338673
5157,5.2407346
5158,4.2423625
5159,10.308065
